,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
54,1.4780510783870777,0.7333320081397329,2.322654254774083,1.6634826587713174,1.5239472141197552,1.520191698827063,2.3458190567182133,1.5015721800592792,1.5109522036861736,1.8465572309722302,1.3683481718080264,0.5279131290138317,1.1560417110414054,1.454712255003082,1.0817116397629467,0.950566588315568,1.5148161334586157,1.1343108353825935,1.6934563353519212,1.44049373493689,1.2178928265253177,1.7093550644524262,1.0164251473262396,1.3249221744553323,1.6477483602071266,1.8562888771358403,0.9561487070803852,1.218998763590936,1.3688771185496755,1.9150269807576814,1.2161946017039351,1.6280062772128643,1.3347249964841703,1.3136021235099504,1.5044548498656887,1.5984648528762906,1.4213130753508223,1.4092857502733764,1.4324342253375717,0.9933110026502047,0.9920148748047197,1.3663686672911681,1.3904588191586544,1.5176020026654622,1.9174681783550902,1.0856284811586008,1.235222541690453,1.1258887752804978,1.6518902059999607,1.357511707538719,1.0925217592050678,7.617615803908584,1.3012366356271343,0.0,3.491318568275088,1.566642519511437,1.266995856050641,1.195904484650826,1.406347118583102,1.4954757155405412,1.8244710967464235,1.3010378371117977,1.0742724894556839,1.7067398702691259,1.2906782480828678,2.5505072869214884,1.3786989978463828,1.4181977071603298,2.2341632361859474,1.089960390676092,1.0117560792778855,1.6082154830125246,1.3908007302576784,1.3787483207420657,1.2494915679785623,1.8185356527821022,1.444292381423497,2.0783811972831745,0.86297296318685,1.450966251012311,1.8597921193058908,1.3526112505668428,1.5386770399853236,1.580731878840503,1.4706538035691192,1.0276426562238998,1.6238714529478175,0.8181121599068903,1.1217743109803742,1.527718146998413,1.4003752713160897,1.7829085614278468,1.2628858185088294,1.0587548225596974,1.0433879124565137,1.6530449719469653
55,4.519102890353025,3.8104877853728496,1.5920596351356338,4.616210967117727,4.401018804663887,3.7757600158291997,4.850477390419305,4.08125987983196,4.190818852999997,4.4711497975193675,3.5608453721412214,3.496197749459451,3.5127616939365085,4.244191504133418,4.1349746308168775,3.8031152895031584,4.288054980901878,3.7844840573324916,4.42537247569861,4.459409046368626,4.258091051430223,4.640333262860557,3.3148286011934434,4.1597879707533645,3.5902177031758176,4.466124809086432,3.718540683362123,3.9343096328940117,4.321313929708024,1.9149605533960148,3.768725501292914,4.353297333572896,3.10703979378773,4.210169568919051,4.562249280783013,4.422085462267345,4.288669916623516,4.410239059771823,4.220479861263771,3.6937453844059727,3.6207913271326917,2.7757425022209605,2.8597900044997875,4.020392543873922,4.57073885278793,3.4370773346323156,3.070263718977453,4.053846816538641,4.494631559837918,4.381133199731283,3.355669572480799,4.518031328031075,4.174379358512641,3.491318568275088,0.0,4.3273738682978005,2.6471859507474766,3.040335727619203,4.34571055160869,4.497239231379504,2.040021972202396,4.330824802834951,3.8512870539918707,4.6408937129252905,3.434046156353252,5.434742020738891,4.24633136479542,4.3137242359242665,4.819378748029122,4.028569960195544,3.949080895253775,4.530825617872781,4.287904049496003,4.14651928797083,3.8156122458333557,4.711051754374749,4.454646622974929,4.980579987880612,3.17920662664376,4.45290050655322,2.1061540746046035,4.311136787832597,3.882303319439505,4.390965666228967,4.53763303262151,3.9067119260338714,4.434738699667847,3.514350851627067,4.091533940661246,4.616236414329548,4.440311590890105,4.72329349089708,4.282667060965742,4.076480906205095,3.857525191791588,4.358110198880269
56,1.379791468945175,1.5743276911473496,3.2370844737756235,1.6333571369442028,1.7185605057415025,1.5047394315533502,1.6862526642041826,1.123420002477526,0.7883530328097293,1.139102182949956,2.0822151649269807,1.5820760355151253,1.8798799799699704,0.8296324210362845,1.2711496370095554,1.5892002101755935,1.7227428157633333,1.7160205828839588,1.9031596370474189,1.2950527785617911,1.2484266795466463,1.8538679436816647,1.9034587215779015,1.586649971269419,2.39119155166957,1.3206141561028264,1.5629128030100188,1.5774574502738843,1.7331468835714072,2.836217183775818,1.6718697528820907,1.0638850287110087,2.1767219468358223,0.9555897613019861,1.1409760152564625,1.665687948551971,1.595869060009693,1.567938532605349,1.7198098955373822,1.4656576339630776,1.3580866323623222,2.25763028983158,2.187486219376925,1.685021519055025,1.2980494723517402,1.7881695978123247,2.0366432002827493,1.0989506383772099,1.0400665998572076,1.6155849248501348,1.928467200865687,8.459794121813061,1.0306386707304789,1.566642519511437,4.3273738682978005,0.0,2.0953656915907843,2.0642494654430017,1.5522119263372565,1.1775471688181278,2.7747911098282287,0.9736280926504441,1.7969914179750148,1.7621589775296214,1.9956411990179481,1.9113514675969927,1.7594749326834274,1.6440669828044454,1.3263367019170464,1.309324758721259,1.2848584713017768,1.6992376521730364,1.504885371235291,1.5302429341310515,1.8183926541850557,1.864923338054795,1.3456979322906577,1.6437288105440866,1.5752013355053298,1.208769179117733,2.8784115396069683,1.6990962459806929,1.648603158108779,1.6697401398214977,1.5047864915192457,1.1942252445061619,1.8162927576276222,1.3032319934264698,1.080656147212659,1.1574745250460348,1.3995502218919456,1.7650709058549963,1.3956222155855156,1.5828835017298561,1.6109867667792233,1.7948652723101177
57,2.0612951723837503,1.4967419673612405,1.521737114874078,2.163954162116498,1.9299378769882098,1.8887112750788968,2.672532464218413,1.7334032259025614,1.9376840938404607,2.1854867148225985,1.234315884450644,1.1819983182826166,1.1226543892265146,1.8805775977280257,1.6505080467835476,1.276553040048722,1.8777928978270884,1.3739300644442707,2.0663209060329617,1.982736742321884,1.7921931594712632,2.19847282478508,0.9337817103709039,1.7276216196146286,1.4859383796115782,2.283371153802317,1.2444047920394625,1.5028250502796485,1.8912363766550018,1.0081587457099999,1.3339997115091144,2.1057157766856673,1.0040580267492822,1.7620294058232944,2.1507845999211854,1.9933202540524606,1.8006779499451129,1.9095829029963702,1.8698817042162685,1.4631148619586787,1.3524311496213182,0.7165503661433664,0.8310476539730077,1.6808352429934923,2.296702454366648,1.0228838909068623,0.747000633389028,1.6268836302886847,2.1035155695446206,1.9153470650158406,0.9771352787027325,6.958285315281673,1.7602696417190824,1.266995856050641,2.6471859507474766,2.0953656915907843,0.0,0.8148071684347052,1.8717886836328466,2.041521589545673,0.9833518332065281,1.9321585291804426,1.4238249918093209,2.1869342652124644,1.23143794759742,3.147353824645277,1.9420756845661737,1.8609811173764765,2.600749004070223,1.5504490910498137,1.560558891305747,2.081436445106329,1.8080570418450037,1.7000033215022077,1.5066621118038146,2.3141486397595434,1.934496907538044,2.7345280473471854,0.9028228449788662,1.9668027473609455,0.9861585968453295,1.8440341121827586,1.835844813968144,1.9783589059814992,2.0557645627013215,1.5251704650269302,2.1042695375140825,1.2602842740265554,1.7237890412536334,2.135694361092268,1.9481619584225411,2.3077821258082114,1.787032576733405,1.584969571410184,1.5117162689576316,1.97507591206931
58,1.7075779755101448,1.3540891999442302,1.825900928541405,1.7747511730138301,1.5387814323327824,1.8933159075356505,2.5513652965033944,1.659218208183841,1.860469177581996,2.0909034663461075,0.6382655715838224,1.0786847922168552,0.6434884246255473,1.722580478702673,1.4654849454824685,1.0762572874683491,1.3362250641427078,0.9554489658732508,1.4738257779563884,1.6876269800737325,1.4180231787357649,1.6736259603024182,0.5725252852578231,1.3128815938467662,1.0242973350605447,2.1913375167345337,0.9780847927904393,1.0568213920538605,1.3847589412417416,1.1753380045228983,0.8310657163834144,2.06480270564018,0.5359915618161586,1.5966396024606353,1.9655866316855644,1.5100823797505925,1.3844524032652603,1.4922245496591737,1.437154432683305,1.271014277892321,1.1406899077777897,0.4744964702326095,0.31129295035181775,1.2695295533729847,2.2714131137432885,0.4552001104427278,0.6067706351377705,1.5133580491497092,1.853086734325539,1.4665193488685868,0.678097377457811,7.3053809282900914,1.5637513057004675,1.195904484650826,3.040335727619203,2.0642494654430017,0.8148071684347052,0.0,1.5155198354320807,1.8004640478934204,1.1862210746030315,1.782324400940739,0.9454093001409027,1.8085409915574966,0.8290611976928305,2.896375388165594,1.4119619568675157,1.3808092287727909,2.4901466169260322,1.299306282882317,1.4684928673672555,1.6654006331584756,1.4426166495035198,1.3693400028703202,0.9541673885050238,1.8083092351507386,1.7103309041753503,2.508204402649747,1.0704950906659754,1.721440706103766,1.283222874527512,1.4620010337836518,1.5580560406252486,1.5139490839566718,1.6697222149563962,1.2563329625037314,1.5476812774923998,1.1847165382220273,1.3816360042046105,1.868550805542813,1.6367470269209103,1.8725572435059326,1.4708534878213928,1.1782552909782291,1.1358659137288842,1.4439727659118249
59,0.4124708252880573,1.1481991731676608,3.103652554674233,0.6069744278800554,0.6545873592154552,1.953149100743455,1.987222243005333,1.0756749672259824,1.382398829564998,1.3027120368536684,1.1671233467194224,1.2185156963717374,1.0911564160780076,1.0605565927720226,0.7801366808202185,0.7949016659600067,0.7736124794710697,0.7973342368130603,0.7640136395605001,0.44056724472108233,0.5379789624370737,0.6279640576757667,1.2626804639417253,0.7757869908942405,1.4003151126260243,1.771825117175062,0.9494790566055782,0.6837766587039613,0.5799599475848323,2.566861467244653,0.8438196031237705,1.567181821024688,1.5409526233896527,0.8046831023118469,1.247821586149354,0.7553131681721369,0.4944612121733042,0.44866094443625176,0.7624235317079062,1.3962451655035022,1.4211108630038363,1.7606235363462457,1.6892679967381614,1.006609730404102,1.668643071043536,1.13221791924202,1.4866461127491635,0.9215948032539402,1.1157144139793043,0.4876496403912008,1.2069712913086352,8.492721253553434,0.8400284781756369,1.406347118583102,4.34571055160869,1.5522119263372565,1.8717886836328466,1.5155198354320807,0.0,0.8953595815728491,2.5296517300558237,1.0146793969160945,0.8313858140046909,0.7288974105358769,1.5048852780855795,2.0040052560613257,1.0065818393448605,0.6773999313991698,1.8506725862526436,0.6255094291064432,1.0487023829199285,0.5584392257871558,0.6320683588736212,0.7135709168501372,1.035316339860321,0.8344386695158633,0.541729439530453,1.736511713943682,1.4457580892890676,0.6442162338389953,2.479003784276131,0.3720163802191419,1.7369648333463859,0.7551499475531409,0.3950731540595083,0.7249861932568746,0.9120340665957334,1.2892767174802666,0.8324520852819659,0.9169445234587941,0.48123530263058606,0.6829805438605275,0.39481075759792916,0.7653475485135869,1.0739288396196272,0.7699052414429557
60,0.7582064613623876,1.29967043022201,3.3093206782118454,1.1541242470091126,1.1217951034210636,1.839240898697653,1.6404898625861055,1.0586008231995643,1.1310512010080314,1.1344948163973865,1.659144235982798,1.4840455753949746,1.4898563679553973,0.7449968768005336,1.0297073867160809,1.1772193445013854,1.070544924914567,1.2416841420236833,1.2443621070039965,0.8329145361841936,0.7998575101633394,1.136290736296629,1.6821162502430502,1.118443069813808,1.905505257522795,1.3534216847376452,1.1652157948221133,1.049682819108798,1.145579665357522,2.8106336476924856,1.2272404653411788,1.2799076719944922,1.940412329765046,0.7024796200119154,1.1534888733024329,1.1368656077093147,1.0050289979724247,0.8880509233373456,1.1875790981768368,1.4211297102239255,1.3668149409415762,2.013214271402861,1.962075936188119,1.265034405721812,1.2748695525997493,1.45837314838889,1.7703653901631164,0.9351628151845307,0.6872735436772058,1.0504224218257379,1.5232649330975223,8.596149107978384,0.7819318574708302,1.4954757155405412,4.497239231379504,1.1775471688181278,2.041521589545673,1.8004640478934204,0.8953595815728491,0.0,2.7403245215116097,0.9550278303225157,1.2765747328318624,1.2204965979010647,1.7031884174548197,1.7958941111804672,1.2265090198206778,0.9738844276098161,1.4001981216427402,0.9462211554422383,1.282331461445606,1.1166292667353679,1.0411092115466303,1.2291888554421586,1.41065342780179,1.2783509856469248,0.5924862170572409,1.6758865790883664,1.7213481591081123,0.831385510445531,2.764429414858447,1.0573377391625192,1.4530861034641718,1.1343731028375783,0.9045390717381739,0.9288956801043284,1.3340350058634032,1.2265826785859495,0.864244158794679,0.7453334439331495,0.8090366523679112,1.1568306700505868,0.8364450548483061,1.031647376340016,1.2347768535618977,1.215918387343054
61,2.6937608943998406,2.055434155582417,0.7617053647164505,2.769253917873405,2.551493271744678,2.4632174248035925,3.3342003751147207,2.4980147977754075,2.6494851941082724,2.9243526425046706,1.67321182205861,1.764843171977835,1.6634681355984973,2.6053844086258384,2.3828067325662463,1.9820230917132895,2.394548830939718,1.9064631406778865,2.5512746982222825,2.6804771263384772,2.430532764958159,2.7516810046218083,1.4465860223000242,2.2926174123406233,1.7496873107267152,2.9531704019681047,1.8367577477952386,2.0761104207563155,2.435973046608006,0.5186645895039532,1.8978051859756828,2.8073386754252136,1.230501491283366,2.499799266178612,2.8632029291491286,2.537413349141947,2.4395565117832345,2.5390233581962764,2.3528282983342232,1.889297968560352,1.8481442994089041,0.9278669390889839,1.084202868104589,2.1531260544901047,3.05155756673096,1.5588099836868115,1.2987490214033517,2.3772892116812234,2.769585214852539,2.5031107421135186,1.4838611187240265,6.349631718832306,2.456902346285337,1.8244710967464235,2.040021972202396,2.7747911098282287,0.9833518332065281,1.1862210746030315,2.5296517300558237,2.7403245215116097,0.0,2.677980982980216,1.9471403008047137,2.8061636709817215,1.4553935796595432,3.831111614700461,2.340971716202734,2.394860669226107,3.303656969746903,2.260018932052459,2.2954370178101975,2.6470099151103113,2.4653519869790035,2.3299113953546073,1.9287146550981429,2.827466469676259,2.657663814976566,3.3786737277762118,1.5841597893682167,2.699878808536737,0.6787082107937523,2.4706958429361423,2.2833841037317013,2.5248404430341806,2.692584692201554,2.1362434475943672,2.5509053457568913,1.8631189698318393,2.310089163723097,2.8457459189567342,2.614945976580058,2.8698431968784353,2.4390375807080056,2.1628135934742123,1.9665047847786343,2.4750683382949936
62,1.0153295343823483,1.3963396056706632,3.2060290732189296,1.266923992183709,1.311164891584684,1.1886167376222172,1.400273070523899,0.650199554207249,0.6790919797908423,0.7644821255777918,1.6564947296985963,1.2856961712013866,1.4717854047371393,0.6487251304921223,0.7315373673204856,1.096099719048733,1.3825197959033333,1.3803459428886462,1.4577077345879221,0.8694813859878241,0.8577847816402163,1.3908607649602884,1.597575534350922,1.3199881013370947,2.013005476517097,1.0849438718765572,1.3474357075839212,1.2731539798612534,1.2479308723139488,2.6970634574181136,1.3245509479682975,0.971990047746109,1.9453978595335164,0.7623446664914094,0.6096959027176639,1.3844830353541977,1.1235309091910337,1.0451912050109569,1.4390096508609809,1.5492783897127838,1.389912719256847,1.9801732906597518,1.9360629754500593,1.5840758818632412,1.0597673575259816,1.4349148617148306,1.6832568782892465,0.5915214934026966,0.8179516437967583,1.1395067899848088,1.5924963959291747,8.501782043147868,0.6432542399459343,1.3010378371117977,4.330824802834951,0.9736280926504441,1.9321585291804426,1.782324400940739,1.0146793969160945,0.9550278303225157,2.677980982980216,0.0,1.3826753511874235,1.4274753167180994,1.8414516517290882,1.533358480271868,1.553405214880885,1.2910360272796237,1.2569943596165305,0.6816991762240543,0.629025930039754,1.341660638044342,1.1576750724811213,1.202929140848462,1.5399048027270101,1.5456552836453015,0.938925281800584,1.1599614893802799,1.3224774689777363,0.5301735309503237,2.662769746496247,1.1787756829668947,1.4418432387168043,1.4020360423557992,1.0100294509787415,0.9382012006072883,1.5336262105571379,1.0632969310806777,0.8744585153309633,0.6170840320866747,1.0882611585802098,1.429469859925794,1.0061865396854712,1.2159019268330187,1.492690030485229,1.4813156308629642
63,1.0129012997221245,0.8963916038813934,2.5318599524199796,1.0177688409773813,0.8571553634459325,1.9911832859128797,2.326591339309621,1.4413010249266929,1.6793100620002486,1.7954069563868462,0.6420541492983088,0.885825492385028,0.5340317974553366,1.4284347051607902,0.9355160893319525,0.602938358753559,0.7538346949094188,0.36404035551193514,0.8898833399747493,1.0315634050704923,0.7833687452044641,0.9038149664173126,0.718703641598718,0.6363602581433614,0.9667647894282073,1.9954382179019317,0.5793140576162807,0.577210286687457,0.5706967082752018,2.023297804106404,0.5159656090842173,1.7788537623319192,0.9343048587036908,1.1889326342642996,1.5094788650209479,0.8809630309111801,0.7641512259528382,0.7373521852137239,0.7728389062989093,1.086182558297963,1.1310058752005352,1.2125192926964572,1.1791033543187215,0.8676452728043694,1.9849742810782791,0.6537831400492979,1.0609505364382654,1.2067770290185955,1.488635875278706,0.6664498036116837,0.7209029106623228,8.051550790433351,1.2199255944114555,1.0742724894556839,3.8512870539918707,1.7969914179750148,1.4238249918093209,0.9454093001409027,0.8313858140046909,1.2765747328318624,1.9471403008047137,1.3826753511874235,0.0,1.081157322957655,0.9494718224609517,2.422971590385961,0.7668923462284487,0.6675247002688041,2.216857910473568,0.8374711907455371,1.171256818497719,0.8953016697013225,0.8162241352883919,0.8173178048645526,0.5912145294691785,1.0461612531481852,1.0858103038143063,2.075433707351554,1.21014995689377,1.1984547355501238,1.9458167205095986,0.6677535917580195,1.545203866400076,0.8739497102314024,0.9172514243659929,0.8698833203499017,0.924851863501096,1.1916823679133923,0.9674861020850157,1.3471599413625828,0.9122905054039838,1.1137404833208635,0.7687300075971728,0.43545253096346614,0.6403692517519338,0.8394448093722645
64,0.719109038445582,1.2821700533714133,3.3923578425518945,0.4294812021619546,0.39787055021867707,2.3655448726536785,2.342945744311288,1.5580203277624118,1.7784884515254664,1.7082878581113399,1.3897301243317706,1.5227868153688873,1.400607559290663,1.4650925473296414,1.1069762011147901,1.1544891275047575,0.8125891149663921,1.0107068616467119,0.8516444289629315,0.6857269370964023,0.9021504932797042,0.6732274504035274,1.4463301593547433,0.7844496175484855,1.5476442083794135,2.124311500707385,1.2470026344678045,0.8587559256745092,0.8019600818275455,2.843487549284004,1.0445783669544662,1.772639893996151,1.7044585298472723,1.1253821608612213,1.5291155172527113,0.608172799455504,0.5962504307113405,0.8011703245444807,0.8937082251434962,1.522015550200751,1.6341829072808511,2.105210279398722,1.9994869271590827,0.9516862540038294,1.9615168835351513,1.4489663684076926,1.812516270335618,1.4117752091622857,1.5054859104611251,0.7006556129620007,1.6206450170684858,8.819601802263369,1.3250509728872046,1.7067398702691259,4.6408937129252905,1.7621589775296214,2.1869342652124644,1.8085409915574966,0.7288974105358769,1.2204965979010647,2.8061636709817215,1.4274753167180994,1.081157322957655,0.0,1.707051535696423,2.1277768426294896,1.0621740743394257,0.8541739908123407,2.0918202290508043,1.1539279278767254,1.4929159170720454,0.5123864956669095,0.48370807870119875,0.6540630871199961,1.0536785006737586,0.6084819518315961,0.9180129385175788,1.9930875115403632,1.8076487891241702,1.101652950293399,2.83050345963498,0.72494609696386,2.0617070303395693,0.5299464296127958,0.6592192889853415,1.1968199114791145,0.7029604346899185,1.7561060819986105,1.1792707911501008,1.242620340704463,0.6142164117314045,0.5747591233103603,0.6793509893748995,0.9866277155563088,1.2397010583389625,0.6514933749156492
65,1.5852046225023821,1.2078482963666402,2.0426794206738457,1.6465719718275735,1.4567999995265934,2.1755492359965842,2.6216523821898514,1.8487273771613106,1.9877995600633915,2.218467918501066,0.9149466425189521,1.1632063175828113,0.9870651814903919,1.793799836750699,1.5090547555945233,1.183311718839061,1.1859666145947525,0.9619080901137735,1.3808900317647903,1.6478691255515834,1.3485565887598523,1.5626337335881364,0.8480720578585355,1.1938621175567885,1.0372441889966613,2.2724779384741485,0.8925861492849201,1.0146379820488958,1.332147728952175,1.6674458789598605,0.9373208464787195,2.112712772093721,0.8184918339273054,1.622425461516325,1.9546750590684026,1.3173022599853685,1.3507818879951834,1.389859096338727,1.1628740346107473,0.9246149304936331,0.9852074115632883,0.9699257063083305,1.0315018778501956,1.028899226672734,2.3297199258478987,0.802079226766722,0.9997663437733103,1.6006407848934305,1.79113542088319,1.3706098573909327,0.8671545243501406,7.625519495388047,1.5707641852712402,1.2906782480828678,3.434046156353252,1.9956411990179481,1.23143794759742,0.8290611976928305,1.5048852780855795,1.7031884174548197,1.4553935796595432,1.8414516517290882,0.9494718224609517,1.707051535696423,0.0,2.922278777751987,1.1057066548907948,1.1446387907678952,2.546760959943362,1.4110183244040193,1.6345888780746212,1.4788358002679836,1.4174411534066658,1.3606764358778622,0.8665512100714108,1.6123020430223223,1.625216265230839,2.5231118494815856,1.369211773817979,1.7347522010828993,1.6539342028243322,1.4235897686866705,1.6719308210968171,1.3697114235726422,1.5517071309772894,1.2282763523165559,1.3646578857485672,1.2677910597093505,1.2821797353424227,1.8170778229266968,1.4781973600148417,1.6767264922877663,1.359631916092331,1.0097794232784287,0.830507251982052,1.3036031202587501
66,1.9656839330858573,2.5644983917577098,4.342311641222548,2.0049784957156516,2.092571641336064,1.995732607781951,1.3393570890125674,1.8025535283778122,1.7038126545267487,1.5526475218919167,2.6410261683558054,2.5299425523285315,2.527261899340008,1.7359087679177034,1.9119015969147943,2.220602192176869,2.20089050143968,2.415370849460429,2.194894280175295,1.829258066174966,1.9837658234448652,2.044139338461768,2.731218707338807,2.278001384527792,2.9277260316007436,1.3056345895074855,2.4973442876329006,2.324888729494578,2.138013748273257,3.7965685598102916,2.371186323674965,1.351985439666033,3.01998959434106,1.8710767645614537,1.3073933448583905,2.189959308417557,2.006630637983332,1.9301870915912547,2.346763775419453,2.7263229772040245,2.5363319941760363,3.1200438291187935,3.02779833090069,2.507727009473101,1.307740884709689,2.5511522531358635,2.792505728932833,1.9251760730623673,1.5536331245141801,2.02050534714172,2.7658680060918095,9.628989534888257,1.916022768254085,2.5505072869214884,5.434742020738891,1.9113514675969927,3.147353824645277,2.896375388165594,2.0040052560613257,1.7958941111804672,3.831111614700461,1.533358480271868,2.422971590385961,2.1277768426294896,2.922278777751987,0.0,2.4438757566574747,2.125698317186678,1.202169097776397,1.8775185137674806,1.9478389760531205,2.132499611058509,2.0606101701624615,2.157682051926066,2.495804148797097,2.1699921893302614,1.870909842811921,0.8491699912300171,2.6273774784909265,1.6442038135144341,3.811474804966219,2.147532478028917,1.9659137774233855,2.2024797588549223,1.9202181885891758,2.212987199604609,2.2579107898299036,2.3948009734094846,2.023515196579496,1.3332195652835923,2.02660937608681,2.1359697529604005,2.044865953094294,2.247220676249766,2.5776543856369103,2.252462457605003
67,0.9328564558989987,0.9984231093739248,2.9018741174645526,0.9942282112022303,0.945334408236275,2.290707575324942,2.4596008611449034,1.7454197011514254,1.8422383994558997,1.981380007980256,1.1877700347697522,1.2957658572277282,1.1594812706011721,1.507259881362299,1.2085148622761,1.151680829253159,0.6765631202774188,0.8292576010438508,0.8095603573756388,1.0841895426039394,0.7824642027018319,0.8344059327923163,1.2490477392543262,0.7214050674293516,1.248198484836146,2.136629904971258,0.871864864130926,0.7076909582222021,0.7332871699726501,2.4697329100765355,0.9138463507994536,1.9311052295830853,1.3269734477407724,1.2943507799874234,1.5981448988349307,0.7497954100837748,0.9280157059860573,0.8678106225507961,0.665719043475841,1.0027117857081214,1.1132885191906468,1.6766262096173357,1.6349389375401564,0.8087214277106937,2.149962299891618,1.147970531730299,1.5380685054485232,1.4888759996260033,1.4859869957974294,0.7460210342070979,1.2259452356738785,8.338776137466255,1.3388944297499188,1.3786989978463828,4.24633136479542,1.7594749326834274,1.9420756845661737,1.4119619568675157,1.0065818393448605,1.2265090198206778,2.340971716202734,1.553405214880885,0.7668923462284487,1.0621740743394257,1.1057066548907948,2.4438757566574747,0.0,0.5948486472949499,2.2971114850397343,1.208440937884633,1.5509599512267809,0.8345292784402035,0.9530578213893611,1.0442310593594575,0.7291007388026494,0.7991683845880744,1.1788175487527828,2.1475897976064218,1.699460316296383,1.3608807826556004,2.4550064954766198,0.917400798630532,1.6917811080893803,0.7922674301615238,0.9279769377403678,0.9721893886650647,0.6355792145610306,1.4041866786101644,0.9858012562878926,1.4195728903859375,0.8609401510848649,0.9386934978439727,0.8788316028322926,0.647950696238011,0.601846045258825,0.7435310831212385
