,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
68,0.717870143594021,1.116515257583727,2.973355822096972,0.7461910572779377,0.6735759240713661,2.10380809273939,2.150651055093349,1.4151229823242584,1.6082368867003713,1.661726021742205,1.0363098865932296,1.2530769033633844,0.9957591708771064,1.2646736547984392,0.9532155620223614,0.8844356988013681,0.47960397896191537,0.6545185945250664,0.6352168376328653,0.77723552969598,0.6110544344651841,0.5553455355661231,1.2001735661936488,0.6270442200074795,1.2260141124104604,1.8824395588189424,0.8034976987569458,0.5962827652696563,0.5438244361057682,2.4808696140680087,0.737468342232143,1.6860236978088905,1.3748061177950757,1.0113363703865377,1.3504565503798058,0.5824233692614359,0.5769367658927976,0.42483294267787086,0.5151887900068096,1.1747830615191972,1.2108289357753081,1.6526409548477794,1.5880137979727291,0.7378955826026884,1.851638750916396,1.0232575424193477,1.422793420988398,1.2158447311071503,1.1846553458946931,0.48267833119520237,1.1471103726773915,8.503324406585723,1.0902054752409214,1.4181977071603298,4.3137242359242665,1.6440669828044454,1.8609811173764765,1.3808092287727909,0.6773999313991698,0.9738844276098161,2.394860669226107,1.2910360272796237,0.6675247002688041,0.8541739908123407,1.1446387907678952,2.125698317186678,0.5948486472949499,0.0,1.9872698523325967,0.9223187562858267,1.3048207238210605,0.5976262562173243,0.7016755898339077,0.7998033837287716,0.7500605053426361,0.6894147081802621,0.8240134316351607,1.897618816654307,1.586944712147699,0.9925458205296552,2.4305640620023254,0.6510682850771086,1.5903284437316505,0.6236455448055342,0.6560496151074017,0.8781052245269625,0.6632228383811701,1.3472668001411636,0.807786810225917,1.0708443016657962,0.6225380467620034,0.7547402701205636,0.6126651579360617,0.5199778327810355,0.7701616702189571,0.5735267837457667
69,1.769549781244717,2.3069174875025737,3.8341090656644865,1.9835034216212784,1.9910448628928081,1.5244247776112232,0.7856299016038434,1.207817585813337,1.0283249998014365,0.9536581158897264,2.4036423196560346,2.260808736791107,2.2370903598258693,1.1466748082842226,1.7184056381821724,1.9828441451161594,2.0395607295191853,2.160298193487445,2.142455016798232,1.6913101610780465,1.7378287109223383,2.063332603051115,2.4076851960134507,2.009629663857657,2.7503387080419714,0.7906343186289072,2.162244298002605,2.0344980526940786,2.093752877865829,3.2923857917390547,2.0382522221355477,0.9406747357638766,2.689551245247726,1.4385084419486995,1.3017641610199528,2.032031432642466,1.868986331759394,1.8400141929679232,2.241328056568179,2.3532982578371016,2.117543058556474,2.675768419552432,2.574982236569349,2.183364639382674,0.7615976465295214,2.2068522132818584,2.410160837481061,1.4870316251049216,1.0124936993306108,1.9976843030874805,2.4052444096906958,8.975053202252745,1.4120349362841356,2.2341632361859474,4.819378748029122,1.3263367019170464,2.600749004070223,2.4901466169260322,1.8506725862526436,1.4001981216427402,3.303656969746903,1.2569943596165305,2.216857910473568,2.0918202290508043,2.546760959943362,1.202169097776397,2.2971114850397343,1.9872698523325967,0.0,1.6105017435713542,1.7405015023965857,2.065166036786126,1.8877319978854759,2.0047603961677023,2.2921539784711,2.183981830818663,1.5938572698782,1.3996581513167927,2.2154472152553004,1.4211819666196452,3.35181776355845,2.068682410152816,1.524506314320972,2.0506599567853177,1.8335953290075788,1.868073373682799,2.21901222289616,1.8621049152260751,1.6786853116394271,1.1344214033606927,1.872032669145831,2.115827785529516,1.8085583664625993,2.019973750108064,2.2940105086593996,2.1105467469955284
70,0.8035271694884634,1.1068727212827,2.815946613777611,1.0147641172858755,1.0024814081833173,1.4268549151081158,1.6812414054998674,0.7506245601598481,1.0207930281540147,1.0706558682346847,1.1077109786687689,0.9285082426471855,0.9260271119531785,0.8212601693564046,0.5992456004266083,0.5791364375603052,1.0305135234769165,0.8550715599412348,1.0955089453923128,0.7376815151753435,0.6116761498741363,1.0568646444605574,1.103660687896631,0.9465446036406108,1.4694500209635226,1.3748340900749751,0.8809633999037627,0.8250691696684672,0.8161659087147757,2.293845918082465,0.8537437375422319,1.233816686390443,1.441075771455625,0.7360556850167507,0.9418113334231134,1.0794974365548382,0.7935210053512344,0.7168394611190105,1.059683869138765,1.300950825155792,1.1789889439687962,1.5061563708249315,1.47525081649594,1.224066253519587,1.3424307890112201,0.929031124966561,1.239029116236313,0.6189119696376697,0.9583102492408514,0.761935766650332,1.02909324966752,8.230084656369133,0.6404059142058008,1.089960390676092,4.028569960195544,1.309324758721259,1.5504490910498137,1.299306282882317,0.6255094291064432,0.9462211554422383,2.260018932052459,0.6816991762240543,0.8374711907455371,1.1539279278767254,1.4110183244040193,1.8775185137674806,1.208440937884633,0.9223187562858267,1.6105017435713542,0.0,0.6241774644174618,0.9871730204629736,0.8713845402292862,0.8750887944567667,1.1195679231496216,1.2501260215752568,0.7637322018670015,1.4908736870413395,1.0654147575158641,0.5900813254371499,2.200443003929337,0.7226569752986239,1.3438861507393212,1.103384906317055,0.7634157171778532,0.6096346930790335,1.2165587864066858,0.9120548598239414,0.7661876760229515,0.783755162204431,0.8592049715198665,1.1808109677440792,0.6607944948704203,0.784636715542748,1.0859206920481896,1.1168523704610056
71,1.2005934269068441,1.2385139827634601,2.801866864537319,1.3577039163182434,1.3414890811324525,1.2010316031203951,1.8142649232963752,0.8451024984334572,1.007151265781854,1.178213910556012,1.3664044838487488,0.9269427996112637,1.174773521972766,1.0055749296381873,0.5870813144021538,0.8036623653120327,1.4270424847915972,1.183524071201526,1.5011002727925384,1.0042573473234422,0.9558099361262269,1.4684668064324422,1.2571398823069688,1.3347014307029699,1.7477262358287953,1.456938404956117,1.128378025956751,1.2117243378294025,1.1890311863436815,2.3051422554381746,1.1871504522719973,1.2579876756259878,1.6194774776120466,0.9187521078557277,0.8966003760646638,1.4638337508972494,1.1368898707557662,1.0789684599120688,1.387471335753859,1.4236995937096868,1.2909542508023275,1.6360720246173812,1.6220423446547012,1.5539681344781942,1.4717862690749142,1.1584003312448092,1.35131286786394,0.6626400789567246,1.2400953914524118,1.1071959781291782,1.2792984253173485,8.163529544908254,0.8874806845233127,1.0117560792778855,3.949080895253775,1.2848584713017768,1.560558891305747,1.4684928673672555,1.0487023829199285,1.282331461445606,2.2954370178101975,0.629025930039754,1.171256818497719,1.4929159170720454,1.6345888780746212,1.9478389760531205,1.5509599512267809,1.3048207238210605,1.7405015023965857,0.6241774644174618,0.0,1.39857827431011,1.1829417488627625,1.0994238053719545,1.394876304404907,1.6500651544139464,1.107537554976226,1.4742972902330274,0.8725552300162116,0.7892816954943472,2.232483800460105,1.1159414179515184,1.5716259618955253,1.4558708743629438,1.1494741463240161,0.8797541111488736,1.5569182920833993,0.9704395107709883,0.9671356120572924,1.0264946073911594,1.1968180329887348,1.554537886051655,1.0670770749841945,1.141231482824867,1.3773743594417536,1.5186687193422288
72,0.5381727873795822,1.2042774816546022,3.2118709346155203,0.30694067786573265,0.541027715235851,2.269470314562187,2.2433216169632333,1.46679348848679,1.6987824896051118,1.6400326118109174,1.2519457167531307,1.411964650036652,1.2350987445096102,1.373188232368943,1.058079064803367,1.0102003417713568,0.6437425486826528,0.8648310288230084,0.678500975819142,0.654723523725974,0.7189167337672512,0.46448063869697986,1.3536056779525527,0.6245340649669461,1.3925759732518634,2.037724580882722,1.069023647278789,0.7534844358912487,0.5735080108993347,2.719409061068968,0.93639503557687,1.7704407801282316,1.5783328044478373,1.0712873616870593,1.4638146532837717,0.48219329156715346,0.574054786609172,0.6109857574752836,0.6633446087993368,1.4125516588694917,1.4819367883604857,1.9350452294247174,1.863564458486737,0.8339156417521089,1.9262688852779477,1.2896505188118956,1.6796825597424347,1.2805692223075908,1.334507898900661,0.4669267253302015,1.397694460765175,8.709591442025536,1.1466085954994696,1.6082154830125246,4.530825617872781,1.6992376521730364,2.081436445106329,1.6654006331584756,0.5584392257871558,1.1166292667353679,2.6470099151103113,1.341660638044342,0.8953016697013225,0.5123864956669095,1.4788358002679836,2.132499611058509,0.8345292784402035,0.5976262562173243,2.065166036786126,0.9871730204629736,1.39857827431011,0.0,0.6069071517426637,0.6948937079086344,0.9457020946916161,0.4033882850742951,0.8104714889790208,1.9079158318526073,1.700703863565598,0.9751202876002243,2.660647905243969,0.5415225556763514,1.9122742319524628,0.5272388152564405,0.43995913188898084,0.9765454109799722,0.6203323552030495,1.560724669791164,1.003105660019555,1.127272718286395,0.4921124554713341,0.3823279996636655,0.47251167866177685,0.7613001447655317,1.0222766464647997,0.5317341375312612
73,0.6823400093488702,1.0796992221600634,3.063373889143868,0.5254933650089058,0.30598193695101095,2.0118532724278597,2.142998464094684,1.2519169680604705,1.4692264502719363,1.4827203854374744,1.0871015421832593,1.2202114079318314,1.054427733690779,1.1907239643553158,0.8392443685440911,0.8657328864754851,0.6082114928779172,0.7330530463194673,0.7725362603880737,0.5635668271452501,0.6564814561085219,0.7075844170233735,1.1095979507712999,0.5345280244150564,1.3992481675112118,1.8684918651688076,0.971643543006193,0.570894280570236,0.6615804352077702,2.4840943661707726,0.6695030155358037,1.53350794360894,1.4081482742462748,0.8655582236557952,1.3257105835554472,0.5052491041424934,0.3338410435547885,0.64747184208228,0.8212117073722507,1.2642975800320404,1.3157170788027395,1.7535740168143175,1.6297011816899436,0.753163895394762,1.7498086907689256,1.0778258132709067,1.470001471373776,1.0929589017155976,1.2813708520131353,0.6017725654234448,1.3265261224955376,8.516464902237638,1.054558447874599,1.3908007302576784,4.287904049496003,1.504885371235291,1.8080570418450037,1.4426166495035198,0.6320683588736212,1.0411092115466303,2.4653519869790035,1.1576750724811213,0.8162241352883919,0.48370807870119875,1.4174411534066658,2.0606101701624615,0.9530578213893611,0.7016755898339077,1.8877319978854759,0.8713845402292862,1.1829417488627625,0.6069071517426637,0.0,0.376864768084847,0.7650094375761188,0.7482981187616917,0.8073844355159653,1.8604991762228547,1.441896131324505,0.9008515318887563,2.5126539076296748,0.6486543346754485,1.740304268440434,0.40205428092541523,0.6017973547102708,0.9333497536291423,0.7035519194150444,1.4149092524509586,0.864060472445048,1.0632312586354724,0.5397731810670683,0.7410785245312986,0.5165365744595172,0.7387988216601871,1.0105118385790954,0.5669834899814791
74,0.8507467182504038,1.0910375743878884,2.9012183846526995,0.6335311825674704,0.5287066032587533,2.0080041922849663,2.255772886547265,1.261998412398085,1.5218535529948227,1.5463073293430492,0.9828108523788596,1.1429144968795577,0.9668501999645405,1.2845970883992228,0.8045623160916697,0.7993243882442435,0.7476410106435315,0.6857527956006476,0.8790761716014626,0.64557361745131,0.7597552014141293,0.8709417501357947,1.0097720818058686,0.7072159334569704,1.2749436389348612,1.9544301961218573,0.917549434524124,0.6302337965716956,0.7116776931701929,2.3472844419492067,0.6804943322176911,1.5638086282891155,1.2721179938426765,0.9395229119081999,1.3452020218169216,0.6757078960512525,0.4789129897354018,0.7500508520514192,0.7916394139412614,1.2484097494521407,1.3171562691996246,1.6450004501685755,1.5427746859025566,0.731814249054534,1.8330382689430302,1.010089873027719,1.3577676370190517,1.1499021833863812,1.3911829523527022,0.6516058409566932,1.2347391970548782,8.409189627643688,1.1448309087217956,1.3787483207420657,4.14651928797083,1.5302429341310515,1.7000033215022077,1.3693400028703202,0.7135709168501372,1.2291888554421586,2.3299113953546073,1.202929140848462,0.8173178048645526,0.6540630871199961,1.3606764358778622,2.157682051926066,1.0442310593594575,0.7998033837287716,2.0047603961677023,0.8750887944567667,1.0994238053719545,0.6948937079086344,0.376864768084847,0.0,0.7293710420957868,0.891350904026512,0.9478290671684632,1.8980923849282736,1.282474567665625,0.9693689656180677,2.3633474533949435,0.6733199601359845,1.7981196247179703,0.5515758541140401,0.7588303036683978,0.8991986364414423,0.7925862229063966,1.4303156138499686,0.9337132226684398,1.1944183787449545,0.6906911682710731,0.8429546221000976,0.6575499407111386,0.8461714161208631,1.0297820523290322,0.6777316387306687
75,1.1411454248266983,0.995627503254802,2.5319812909504456,1.0372526541044702,0.7949138981444274,2.1061714656827917,2.481943161699289,1.6062538356042577,1.799899773428985,1.9367865462903138,0.6639018686823999,1.1063871012562196,0.7477755799683609,1.5499955406653059,1.135723600881764,0.9193179926630917,0.6192119157608271,0.5468098586896897,0.8183992727329048,1.1161560755222677,0.9398535652186262,0.9881519900675441,0.7329452030331814,0.6823166074011703,0.9076693613557654,2.129200129338288,0.7861568508597273,0.5152577749003662,0.7903676638735486,1.975899906540914,0.47909604898232117,1.843817243493979,0.8309248531009608,1.2847188064899913,1.6542180389532932,0.7451550466831143,0.7506120330811088,0.9595559210553897,0.7800111130595515,1.0444002777948365,1.0950181657762672,1.2669286496776653,1.1583103616500634,0.5742531950142897,2.1160138284676617,0.7205656158432369,1.0946274178393836,1.407604419514264,1.5876655818780558,0.8461733463809654,0.9845602158934078,8.039885738542948,1.372702195316047,1.2494915679785623,3.8156122458333557,1.8183926541850557,1.5066621118038146,0.9541673885050238,1.035316339860321,1.41065342780179,1.9287146550981429,1.5399048027270101,0.5912145294691785,1.0536785006737586,0.8665512100714108,2.495804148797097,0.7291007388026494,0.7500605053426361,2.2921539784711,1.1195679231496216,1.394876304404907,0.9457020946916161,0.7650094375761188,0.7293710420957868,0.0,1.0083973877839045,1.2748633475403748,2.1936484499749924,1.3420046590423322,1.3696503241071012,2.0582951579662114,0.9268140936247452,1.6239731048422499,0.6939450833403207,1.0550815299532923,1.0118572440573272,0.7253689473916954,1.3473363576168198,1.0272212574435657,1.4913976646004505,0.9942729610319265,1.1033282189396545,0.9247000288108783,0.7168363826316847,0.7495070767760894,0.6705456779914237
76,0.7515903884356294,1.4104806291541454,3.3920818965978805,0.46091165670755624,0.6642253379076264,2.4596799276718966,2.3816156087060847,1.7070113118447654,1.8920845479316215,1.8405704274134198,1.3839644204038817,1.642795940413713,1.3951522706953814,1.556995009863473,1.2870395846142841,1.2883707299622957,0.6431607403125461,1.0479620910867082,0.6170170110329446,0.8738883735794005,0.8710901972278845,0.4068581221910455,1.5413807967540667,0.7159346466020248,1.5015376306125712,2.193131862660846,1.2949965729315525,0.9104493449511026,0.6635915657074712,2.886442620385324,1.0764454167315298,1.9508849707690796,1.7016842614628833,1.305016909004833,1.6100799830035273,0.48124492550537756,0.7409926339256033,0.7645069010959409,0.7844164688046785,1.5552504958052296,1.6178076134978499,2.1028575012880286,2.004189314295443,0.9293631203332082,2.1093683423733567,1.4558483548832928,1.8746065428842118,1.5430943007018818,1.4875820331209306,0.6250405975309506,1.6186046170901958,8.871990815319123,1.3830638801671584,1.8185356527821022,4.711051754374749,1.864923338054795,2.3141486397595434,1.8083092351507386,0.8344386695158633,1.2783509856469248,2.827466469676259,1.5456552836453015,1.0461612531481852,0.6084819518315961,1.6123020430223223,2.1699921893302614,0.7991683845880744,0.6894147081802621,2.183981830818663,1.2501260215752568,1.6500651544139464,0.4033882850742951,0.7482981187616917,0.891350904026512,1.0083973877839045,0.0,1.0751983989827232,2.0011672193532175,1.9648145746913095,1.2050589472017394,2.8721098129200193,0.7897379225838224,1.9975050398991057,0.5452059916527167,0.6468192174722082,1.219186387504494,0.498680290542223,1.7848212325393766,1.1570152012423387,1.3031075550966493,0.7171122701532283,0.4342273764657834,0.7776568703596487,0.9271367187390606,1.142850438240967,0.4954930740476625
77,0.5210945991715218,1.2008094793853412,3.2277075896150973,0.8469700663512676,0.8350900220249771,1.905289525856718,1.7914933038979615,1.0176891055770823,1.2410114862105388,1.163418448088118,1.4573463797999373,1.332961325170708,1.3330939267604092,0.8959877873802294,0.8252272738582564,0.9048349486468089,0.9657682708846063,1.0339068962651918,1.0797325853725894,0.5650621842338676,0.684081198881577,0.9168485586383759,1.4802190929000985,0.9497112616912463,1.6587307110254883,1.5865066182522536,1.0363269508628314,0.8933787892376773,0.9259891782070335,2.723648678623166,1.0625198135093774,1.38299108547388,1.7700137820998443,0.6385528142375021,1.1595162998703419,0.9513081972379315,0.724062130833278,0.6479389183359013,0.9943561702614464,1.412609698950864,1.3850861877946943,1.9223726171533344,1.8826221726266112,1.1261624200796485,1.465404612057963,1.3337267598828055,1.6206379698880962,0.8302183197769852,0.8838704906029822,0.7794555114452543,1.3886292492482872,8.601192223953007,0.747583307829252,1.444292381423497,4.454646622974929,1.3456979322906577,1.934496907538044,1.7103309041753503,0.541729439530453,0.5924862170572409,2.657663814976566,0.938925281800584,1.0858103038143063,0.9180129385175788,1.625216265230839,1.870909842811921,1.1788175487527828,0.8240134316351607,1.5938572698782,0.7637322018670015,1.107537554976226,0.8104714889790208,0.8073844355159653,0.9478290671684632,1.2748633475403748,1.0751983989827232,0.0,1.6755332368847884,1.5621860455482859,0.6178696954313273,2.635001428636156,0.7578129339402524,1.7050488662851397,0.9602778337404843,0.6500793449951321,0.8248797756676757,1.1559176701251785,1.2525229754264677,0.8571135324511187,0.7586327125893004,0.5425915738992165,0.9297150201294277,0.5262307148022161,0.8777684535946924,1.1639727712587153,1.0204218443831574
78,1.7193232488667667,2.1841049139759177,3.849827331072711,1.8062333071450587,1.9297063361005633,1.6021502696283731,1.3361756899467259,1.5609024273990666,1.421965754845594,1.385159781949792,2.3000758153510206,2.0420358465953035,2.1969036055667504,1.524704955258038,1.6022580726391695,1.8679788259750174,1.977613685085521,2.116249289012909,1.949178657854181,1.621841248940425,1.677518540050069,1.859448365240862,2.329580328766887,2.0387807449856252,2.588644152875888,1.1699438525747343,2.157091224989484,2.042085918246936,1.8222765436613968,3.374736737477181,2.0806881591073005,1.245148047995073,2.626331230952804,1.6766064976810382,0.9683813180234222,1.9813204738521442,1.781556681939956,1.6797364645662858,2.0450040043386406,2.3011519097120754,2.114676189305016,2.697828861734603,2.65116543315965,2.2948029361991735,1.3103246581199168,2.1668843966345417,2.408645126541944,1.5400838427446262,1.402251732864136,1.7179248296691616,2.357171986431685,9.142992871711147,1.6071590226685348,2.0783811972831745,4.980579987880612,1.6437288105440866,2.7345280473471854,2.508204402649747,1.736511713943682,1.6758865790883664,3.3786737277762118,1.1599614893802799,2.075433707351554,1.9930875115403632,2.5231118494815856,0.8491699912300171,2.1475897976064218,1.897618816654307,1.3996581513167927,1.4908736870413395,1.4742972902330274,1.9079158318526073,1.8604991762228547,1.8980923849282736,2.1936484499749924,2.0011672193532175,1.6755332368847884,0.0,2.1545423408545306,1.3709985933033846,3.343907340630556,1.847684965738188,1.7601386994165935,2.0255567836216923,1.6569315001227907,1.8037810419733602,2.024643158085994,1.9605354729325077,1.6695721758314037,1.1463193879197957,1.7889060321515957,1.9650843245663752,1.7779149815866426,1.9287807876891703,2.1996755955650915,2.0560868850567364
79,1.620432841429991,1.163387929733612,2.0535293215319386,1.7093954418848671,1.6114111026724929,1.4203197015337679,2.334534675995341,1.2470882560282361,1.419627718343307,1.6935517019630661,1.2220080990968292,0.742428148755905,1.0172022431010015,1.4460762319467964,1.0825126525912527,0.9414659847474545,1.6635156180879127,1.146777563978621,1.8068312311805979,1.4628262594972161,1.3508025257247265,1.854670259275776,0.8804734751660458,1.4434326902988048,1.5881118000971484,1.917652664842466,1.0596663226141658,1.2982570998240075,1.514914980512961,1.58683387247302,1.1813333292019772,1.6207133326461172,1.1913264403410855,1.2954376883902554,1.58986754562315,1.7057151307823362,1.4637705381891217,1.5290326149663533,1.5607296680117653,1.2918500968545172,1.2397225387991524,1.1699393726531515,1.1642023649794344,1.5356016262615932,1.910915852676366,1.0011449558008103,1.0048253169871206,1.1062287887710534,1.7325464755656563,1.5014166485593623,1.027661427504341,7.45016253490413,1.3044956672156374,0.86297296318685,3.17920662664376,1.5752013355053298,0.9028228449788662,1.0704950906659754,1.4457580892890676,1.7213481591081123,1.5841597893682167,1.3224774689777363,1.21014995689377,1.8076487891241702,1.369211773817979,2.6273774784909265,1.699460316296383,1.586944712147699,2.2154472152553004,1.0654147575158641,0.8725552300162116,1.700703863565598,1.441896131324505,1.282474567665625,1.3420046590423322,1.9648145746913095,1.5621860455482859,2.1545423408545306,0.0,1.4341348150013855,1.547640699000754,1.4456556937526828,1.7080871931395631,1.6694728930994347,1.5934362485585225,1.0838858655094752,1.7990953172808248,0.9735832700853178,1.2621995898238416,1.6512780847334698,1.541666527671697,1.8930635867822545,1.3743305716897518,1.3247138378053884,1.3493422324206312,1.729130856537026
80,0.6744015529588022,1.3968973947231709,3.2591785785771474,0.9187139966780571,1.0089372300096668,1.5616946177269968,1.5456306711536192,0.706510051190539,0.9401030414230203,0.8465572731550413,1.4707819117766856,1.3477666322274533,1.336462082508378,0.704833674726431,0.7107829009126982,0.9561978503263855,1.0964557150181475,1.17869386046777,1.1347355471324012,0.5710912819805176,0.6509636515181835,1.0193344836489187,1.509326110295868,1.0831758635577615,1.806045984962047,1.3828395299326228,1.2153724180553884,1.0549337096967446,0.9723496094904168,2.7239127803422267,1.125158045818222,1.267577901282188,1.8416506509866624,0.626150965584514,0.8494271452916179,1.0764024012085551,0.8073156190009101,0.7258128802842668,1.1904980382121388,1.553526069714729,1.4282685575415268,1.9501120950932558,1.8776736440568493,1.3409180130339613,1.3110367960064946,1.3195289885427965,1.638167236961089,0.623345999796017,0.7656085396337298,0.8457148148683443,1.472835343166653,8.651855186369568,0.5340548207133069,1.450966251012311,4.45290050655322,1.208769179117733,1.9668027473609455,1.721440706103766,0.6442162338389953,0.831385510445531,2.699878808536737,0.5301735309503237,1.1984547355501238,1.101652950293399,1.7347522010828993,1.6442038135144341,1.3608807826556004,0.9925458205296552,1.4211819666196452,0.5900813254371499,0.7892816954943472,0.9751202876002243,0.9008515318887563,0.9693689656180677,1.3696503241071012,1.2050589472017394,0.6178696954313273,1.3709985933033846,1.4341348150013855,0.0,2.6702509241681462,0.8822959961865259,1.6290898554094806,1.1101216037839603,0.6741424420883314,0.8443615065896883,1.2605816095202145,1.1901413137615064,0.7956572785577446,0.5325975755358706,0.7997514986195918,1.085305959251258,0.7018580686780016,1.0236657355736885,1.372428261631661,1.1557306885783936
81,2.708955786219489,2.094543287032521,0.8618823153737895,2.7828437967873594,2.5928947300806304,2.4961274940969687,3.347738055611134,2.4577447281664866,2.6925034777201144,2.8997669535253605,1.6932270528306692,1.7139901474778905,1.6294306412577435,2.6283735305551166,2.3599692919341693,1.9083004293274162,2.4825431211530637,1.9068859343089268,2.6012401190233216,2.667499801884721,2.4602033911955052,2.759266885798086,1.5216008311807148,2.3677877205470113,1.743231622264707,2.9749258182334324,1.859955967612448,2.14158043764545,2.429034568808825,0.7404420480792474,1.980907689625246,2.8464711546506574,1.3479342976558122,2.5214716496515424,2.85639316315652,2.634945942775825,2.469804701657642,2.5153361430546353,2.3526429779595683,2.0539886396871814,2.0273245022616373,0.9778604472944559,1.1892837664219316,2.296245083883425,3.026707587770209,1.6120862967929406,1.2717634232073693,2.3686434537641268,2.816697421851266,2.497396246822373,1.400676603542185,6.344837567204927,2.4827850110100464,1.8597921193058908,2.1061540746046035,2.8784115396069683,0.9861585968453295,1.283222874527512,2.479003784276131,2.764429414858447,0.6787082107937523,2.662769746496247,1.9458167205095986,2.83050345963498,1.6539342028243322,3.811474804966219,2.4550064954766198,2.4305640620023254,3.35181776355845,2.200443003929337,2.232483800460105,2.660647905243969,2.5126539076296748,2.3633474533949435,2.0582951579662114,2.8721098129200193,2.635001428636156,3.343907340630556,1.547640699000754,2.6702509241681462,0.0,2.4015254160165953,2.3788111181820444,2.617527804726019,2.690310130923536,2.1461308010674824,2.663835185933131,1.9151099845440838,2.3820240470329463,2.86039124196855,2.6193190022235084,2.886857173320273,2.451599203108553,2.2089628969844672,2.0455039495948495,2.561202766946758
