,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
82,0.6282813287404769,1.0381080853295654,3.028652436902699,0.6358790064205342,0.6585933044470846,2.0913788740829085,2.213577479650029,1.2982336424166905,1.6038728238890307,1.56023110546564,1.0703148284040354,1.1356602473998856,0.9965562842836935,1.2966176139504784,0.8194208132908994,0.7416049330299513,0.7383458402287443,0.7076406157816325,0.7503499528199014,0.615303583981775,0.632483056941638,0.6207142523723971,1.1899788175161072,0.7467186808710161,1.2758941151084828,1.9362435467798509,0.8832394455886347,0.6773390245156594,0.42093468222991737,2.5206946104654846,0.8335257547829543,1.6938064237823953,1.44214521563373,1.024029366115281,1.3442315513852223,0.7559832167544699,0.559575321041908,0.461039020205823,0.6416938414862927,1.3484717160223345,1.426142627424081,1.6991542649904339,1.6644402299813525,0.970301697057503,1.8240183998298032,1.0921524060529884,1.4503612024786519,1.1100410338627191,1.3282304382882262,0.3905384240496569,1.1204511664847616,8.457551084883265,1.0843258369557975,1.3526112505668428,4.311136787832597,1.6990962459806929,1.8440341121827586,1.4620010337836518,0.3720163802191419,1.0573377391625192,2.4706958429361423,1.1787756829668947,0.6677535917580195,0.72494609696386,1.4235897686866705,2.147532478028917,0.917400798630532,0.6510682850771086,2.068682410152816,0.7226569752986239,1.1159414179515184,0.5415225556763514,0.6486543346754485,0.6733199601359845,0.9268140936247452,0.7897379225838224,0.7578129339402524,1.847684965738188,1.4456556937526828,0.8822959961865259,2.4015254160165953,0.0,1.7742733183355144,0.7320083183845687,0.4798069347229829,0.8015851735528433,0.8715348126712357,1.3746251601318773,0.9498007338970621,1.105426616939718,0.5456573607850972,0.6649195115478409,0.5097048200341127,0.6841191518887811,0.9555405642789919,0.7554539084681237
83,1.774567032677093,1.739741744201069,2.8089102662822176,1.969349938932795,1.830595570962338,1.3889257213466295,1.5874956735681942,1.4714350112502546,1.4150156530945197,1.6530089994431658,1.6580090278856998,1.638360470811346,1.4874455520089898,1.3851981990310838,1.546940480869773,1.5209148540583468,1.6339120322820158,1.5867540675081573,1.7807115210689268,1.7603396611192292,1.5032661928856212,1.851378750143982,1.6833701954948648,1.6530011338873494,1.9578150221890704,1.1059195565127762,1.5330212803682788,1.5626099073414366,1.6868222076876764,2.3122547251700865,1.4951643098537248,1.2602353408321878,1.8069417216415677,1.5777276198175973,1.401837690972803,1.8002023183179416,1.6792407809004206,1.6171979796479876,1.8167718949718825,1.7317948272679176,1.459942557185018,1.6924410941142756,1.660205239532564,1.7646947972699758,1.3289076095779004,1.4418994502594733,1.5955533909040671,1.529142945950147,1.2821809017983243,1.696198217243395,1.582805806569737,8.03151229304377,1.4920959110312317,1.5386770399853236,3.882303319439505,1.648603158108779,1.835844813968144,1.5580560406252486,1.7369648333463859,1.4530861034641718,2.2833841037317013,1.4418432387168043,1.545203866400076,2.0617070303395693,1.6719308210968171,1.9659137774233855,1.6917811080893803,1.5903284437316505,1.524506314320972,1.3438861507393212,1.5716259618955253,1.9122742319524628,1.740304268440434,1.7981196247179703,1.6239731048422499,1.9975050398991057,1.7050488662851397,1.7601386994165935,1.7080871931395631,1.6290898554094806,2.3788111181820444,1.7742733183355144,0.0,1.8208649311617846,1.7653231397717668,1.5178394903943595,1.8590570152386385,1.315960138060079,1.4553674591019625,1.3937972204091673,1.7916031641968662,2.039046061439621,1.6686236962962886,1.48548688926035,1.6162742616084365,1.801618748675665
84,0.7366744196977637,1.2068592523520958,3.1305376174586637,0.5308478483742958,0.40436619696135373,2.250169589108637,2.3092752029435517,1.4885946635574405,1.6861999262558085,1.6962777241689946,1.1236206459886997,1.4221625657343084,1.1587496967841415,1.3907484600111708,1.097055913029562,1.0932085494885257,0.41719178722073635,0.8054284758862905,0.5966919708388913,0.7482542330156507,0.7680910862703061,0.5893194218504995,1.233858310344116,0.5481153234090105,1.3615944587669813,2.0552830493825205,1.0583502786978793,0.6110005488468997,0.6464555229996863,2.5673347004477565,0.7277524654634213,1.7471013526445254,1.4322089656628652,1.0902019006291797,1.538087151947034,0.2846939791628798,0.45458601527670384,0.7105789855250624,0.7179309244323193,1.3116750271976405,1.4105727172078781,1.8252752102938172,1.693436070038229,0.5702801876221937,1.9644265447533351,1.1700150683278872,1.6037072490874917,1.3282019078682894,1.371892280218398,0.6365682986086926,1.4076435983187048,8.593417077591754,1.2325613313724886,1.580731878840503,4.390965666228967,1.6697401398214977,1.9783589059814992,1.5139490839566718,0.7551499475531409,1.1343731028375783,2.5248404430341806,1.4020360423557992,0.8739497102314024,0.5299464296127958,1.3697114235726422,2.2024797588549223,0.7922674301615238,0.6236455448055342,2.0506599567853177,1.103384906317055,1.4558708743629438,0.5272388152564405,0.40205428092541523,0.5515758541140401,0.6939450833403207,0.5452059916527167,0.9602778337404843,2.0255567836216923,1.6694728930994347,1.1101216037839603,2.617527804726019,0.7320083183845687,1.8208649311617846,0.0,0.6664680163414245,1.0455949954190964,0.49309094826104516,1.57947411935141,0.9464066626331465,1.2224093224730757,0.6240921681689192,0.569400974187353,0.6543091355033076,0.8036002145247693,0.9952446017242431,0.3047044846573232
85,0.3481163627942657,1.1739676669731225,3.269891884953861,0.4370738608396515,0.6211981701090792,2.0089135748274334,1.9937101081129704,1.2096878072916877,1.4259018329545838,1.3685326906534108,1.3091854987583373,1.3276920328316546,1.246030664604089,1.1257639335970997,0.8482352238083626,0.9679891115758769,0.7152932053519764,0.9423481104125859,0.7223897865690316,0.45159060310285937,0.5065337634885528,0.5234261209778034,1.388051031229491,0.6948400655274274,1.563551175556031,1.7838119738241747,1.090856606266598,0.7823815316906514,0.5594081466415581,2.748841071093968,0.9495087383804556,1.5712545198941235,1.6871591134957733,0.8953718686621999,1.2048485780957383,0.6127006291606274,0.5340316734788717,0.4643785526922974,0.7941985908072448,1.4094531037589255,1.4362248175144743,1.941200354558834,1.8695118130094024,1.0243308484326061,1.6842676014003344,1.2769093078524467,1.6766885205864563,0.9994931333192462,1.106097174404854,0.4510761269054194,1.4047824172234482,8.694784445873124,0.8856004578158301,1.4706538035691192,4.53763303262151,1.5047864915192457,2.0557645627013215,1.6697222149563962,0.3950731540595083,0.9045390717381739,2.692584692201554,1.0100294509787415,0.9172514243659929,0.6592192889853415,1.5517071309772894,1.9202181885891758,0.9279769377403678,0.6560496151074017,1.8335953290075788,0.7634157171778532,1.1494741463240161,0.43995913188898084,0.6017973547102708,0.7588303036683978,1.0550815299532923,0.6468192174722082,0.6500793449951321,1.6569315001227907,1.5934362485585225,0.6741424420883314,2.690310130923536,0.4798069347229829,1.7653231397717668,0.6664680163414245,0.0,0.8467181498961058,0.8085621161414833,1.3841201835702435,0.8156214281317242,0.8469613478917192,0.4224860663401453,0.5150073332522838,0.3841004041071288,0.7415955213499167,1.0892450183134612,0.7206188568600805
86,0.7496769596606425,0.9032601057323786,2.6625954309663764,1.0634209790613116,1.0886155179621704,1.663910036595972,2.013568901041262,1.0109123085441545,1.1638251166040894,1.3088035443786499,1.1837284274936526,0.8644812031664638,1.016423993324255,0.871528001601737,0.7757732808907521,0.7737704644053324,0.9744681196304735,0.8158933341064708,1.0856519410484378,0.7825753993774637,0.5493299659709405,1.1264586260053666,1.1128223273941464,0.935724536196398,1.3995822323415443,1.6662263508854098,0.7050385801004599,0.6848992653644825,0.8746127266783795,2.218584951192987,0.8633088900452381,1.4822160320771312,1.328962150140263,0.717066322986309,1.2176045069482229,1.029693925056346,0.8946046966942709,0.829488009557858,0.845956977785837,0.9315246255252944,0.898295742209441,1.4386614439986656,1.4256546791552829,1.0167849867548042,1.6631566986849735,0.9341242372166864,1.2438371451599728,0.7886399476027475,1.056735699297795,0.8089916042856271,0.9603045901377326,8.029835066748232,0.6825840934529454,1.0276426562238998,3.9067119260338714,1.1942252445061619,1.5251704650269302,1.2563329625037314,0.7249861932568746,0.9288956801043284,2.1362434475943672,0.9382012006072883,0.8698833203499017,1.1968199114791145,1.2282763523165559,2.212987199604609,0.9721893886650647,0.8781052245269625,1.868073373682799,0.6096346930790335,0.8797541111488736,0.9765454109799722,0.9333497536291423,0.8991986364414423,1.0118572440573272,1.219186387504494,0.8248797756676757,1.8037810419733602,1.0838858655094752,0.8443615065896883,2.1461308010674824,0.8015851735528433,1.5178394903943595,1.0455949954190964,0.8467181498961058,0.0,1.1136485244293717,0.7777372219622772,0.5847975011607766,1.0745903130562386,0.7833191816931773,1.1246259953769473,0.6861485207316059,0.7981629928508079,0.7962048775321242,1.0632995476856422
87,0.858722691121797,1.2788359203725166,3.1390334741416033,0.6993000748045507,0.6562365665527117,2.312102369351534,2.398428726145015,1.7049908718146887,1.8404536180286835,1.8820671983272195,1.1770286516834376,1.4725147508473644,1.2569668060623698,1.535336865032124,1.2324460100958725,1.2027003622365169,0.5156702109813666,0.9215709730893995,0.5225403866746564,0.957924859051668,0.8505313442531818,0.6107939917000527,1.2995801834952132,0.7272813241123949,1.2768555432831978,2.153961257063584,1.1542803221911544,0.7175830580129371,0.6702759511761015,2.6120962299273147,0.8764015056246742,1.9088701609498706,1.420353302597969,1.2867832852786525,1.5864337545694136,0.4364529923248268,0.6730926723198559,0.8182829250413791,0.7321355071746172,1.304900716554983,1.3533135401867014,1.8529510342057653,1.7439797026472872,0.7640494329721156,2.1445285378934265,1.2205425435517547,1.64745692339038,1.5067984117829984,1.5076682891381414,0.6337343228963627,1.4733234945141769,8.602298601333004,1.3693157390541422,1.6238714529478175,4.434738699667847,1.8162927576276222,2.1042695375140825,1.5476812774923998,0.9120340665957334,1.3340350058634032,2.5509053457568913,1.5336262105571379,0.924851863501096,0.7029604346899185,1.3646578857485672,2.2579107898299036,0.6355792145610306,0.6632228383811701,2.21901222289616,1.2165587864066858,1.5569182920833993,0.6203323552030495,0.7035519194150444,0.7925862229063966,0.7253689473916954,0.498680290542223,1.1559176701251785,2.024643158085994,1.7990953172808248,1.2605816095202145,2.663835185933131,0.8715348126712357,1.8590570152386385,0.49309094826104516,0.8085621161414833,1.1136485244293717,0.0,1.6230135012974445,1.0567535326139361,1.354292953040072,0.8228193520149508,0.7248975286317153,0.8341148723803372,0.84922432962126,0.9840234052092635,0.3800046950797144
88,1.314747941195085,1.084068051300542,2.378879594825138,1.646806315425081,1.5538479705261903,1.2569930178688002,1.9072821482223685,1.0931402877825582,1.1316630770340985,1.41399236137217,1.404708605734942,0.920083892908976,1.1871755093440246,1.0114348200734185,1.0773611989653171,0.9860778394701785,1.4321386604300488,1.1978051493217843,1.5883193496405803,1.3500972592709448,1.0579106354137413,1.665517005048175,1.193970511686835,1.31758887817047,1.6434818007583656,1.5212552165140554,1.0047510636549273,1.1319114756365931,1.41138976233616,1.957023276608019,1.155186170636858,1.5065009785527907,1.4195527017664389,1.0580910615627912,1.3827634254610899,1.5279232483382637,1.3695722423059604,1.3266553607828842,1.4299082069852829,1.090433014730861,0.8205951248638786,1.2796668295936804,1.3302604661669335,1.4525633215828218,1.6289329123308827,1.0309349019732519,1.1284920376319039,0.8547481894008149,1.230749612991828,1.3604753236929257,1.0646620314896782,7.620909595905589,0.8428119983844814,0.8181121599068903,3.514350851627067,1.3032319934264698,1.2602842740265554,1.1847165382220273,1.2892767174802666,1.2265826785859495,1.8631189698318393,1.0632969310806777,1.1916823679133923,1.7561060819986105,1.2677910597093505,2.3948009734094846,1.4041866786101644,1.3472668001411636,1.8621049152260751,0.9120548598239414,0.9704395107709883,1.560724669791164,1.4149092524509586,1.4303156138499686,1.3473363576168198,1.7848212325393766,1.2525229754264677,1.9605354729325077,0.9735832700853178,1.1901413137615064,1.9151099845440838,1.3746251601318773,1.315960138060079,1.57947411935141,1.3841201835702435,0.7777372219622772,1.6230135012974445,0.0,0.9471643412592671,1.3097531042005024,1.348181679994914,1.743795567179147,1.1719128408583364,1.089044222585667,1.1221227651461814,1.5778285867321404
89,0.742994534961919,1.0922094934853543,2.860559914497268,1.011353811763311,1.0458580875742538,1.5859133016595213,1.8712110529889923,1.0219751920869729,1.0202865720236645,1.242015272383155,1.2909410167032382,1.0158018515767333,1.1517758340939328,0.8370390048569603,0.8793191512530746,0.9799392034114623,0.8899989613773776,0.920244879403938,1.0414447093481483,0.7921700363613037,0.5728164749837621,1.0476077168469264,1.2282518337455872,0.8660188765656851,1.651168920698538,1.5562481424020638,0.9508774124480976,0.8213240831765083,0.881823985810714,2.3718568004315683,0.8763056219652496,1.389942346850036,1.5015786269650384,0.7187606628291762,1.1732972357679128,0.9246712153380979,0.8478386911128599,0.7695028090621124,0.9114506389100542,1.0013676154951952,1.0152408556991603,1.650658210969687,1.5363959736293016,1.0332612492058628,1.6150512094896035,1.0455725374862443,1.4868330502171707,0.7130199002346488,0.9110009273638593,0.8386534375955927,1.2564795688753883,8.261405531679758,0.6729579069848145,1.1217743109803742,4.091533940661246,1.080656147212659,1.7237890412536334,1.3816360042046105,0.8324520852819659,0.864244158794679,2.310089163723097,0.8744585153309633,0.9674861020850157,1.1792707911501008,1.2821797353424227,2.023515196579496,0.9858012562878926,0.807786810225917,1.6786853116394271,0.7661876760229515,0.9671356120572924,1.003105660019555,0.864060472445048,0.9337132226684398,1.0272212574435657,1.1570152012423387,0.8571135324511187,1.6695721758314037,1.2621995898238416,0.7956572785577446,2.3820240470329463,0.9498007338970621,1.4553674591019625,0.9464066626331465,0.8156214281317242,0.5847975011607766,1.0567535326139361,0.9471643412592671,0.0,0.896645964490984,0.8008453327380529,1.0983068811211762,0.7197192902004329,0.813704569319812,0.8925036745829478,1.0114601861209125
90,0.8557023877089998,1.5036253355251772,3.4221877461762586,1.0896247550303673,1.143535014835984,1.5121261939161585,1.2752994681809686,0.9014675036987779,0.9119253070271797,0.9258133210283097,1.6457619796969336,1.509245507469458,1.5178998431244213,0.7726542773064959,0.9143531816214752,1.159682423347653,1.1833386060777058,1.3619929497403431,1.2658159506685351,0.8216913213432411,0.8452323722977195,1.1189622669871968,1.6765404436734155,1.1973094074829174,1.9993378945701594,1.0634890646269815,1.3549900590237562,1.2286825841109503,1.1293136311705076,2.8824323508564738,1.288381531943437,1.005757413232631,2.0250906736959284,0.7973946078470073,0.722336541071986,1.1707538677563618,0.9826839551514702,0.8783477265775359,1.3510985300125518,1.643907048776296,1.4941686346700975,2.124445177149056,2.039155307757571,1.4589085074006007,1.0413820694096738,1.4809441822448564,1.833274041553611,0.7889605199559248,0.5664800129670384,1.003868053096278,1.6638116622767933,8.828372595386178,0.7267532734424695,1.527718146998413,4.616236414329548,1.1574745250460348,2.135694361092268,1.868550805542813,0.9169445234587941,0.7453334439331495,2.8457459189567342,0.6170840320866747,1.3471599413625828,1.242620340704463,1.8170778229266968,1.3332195652835923,1.4195728903859375,1.0708443016657962,1.1344214033606927,0.783755162204431,1.0264946073911594,1.127272718286395,1.0632312586354724,1.1944183787449545,1.4913976646004505,1.3031075550966493,0.7586327125893004,1.1463193879197957,1.6512780847334698,0.5325975755358706,2.86039124196855,1.105426616939718,1.3937972204091673,1.2224093224730757,0.8469613478917192,1.0745903130562386,1.354292953040072,1.3097531042005024,0.896645964490984,0.0,0.9580627588670884,1.2115121044272366,0.8797971362577489,1.094114635777539,1.4668635058736539,1.2842183177445547
91,0.4051659876023298,0.9849775150074502,3.1702778581549693,0.5148454679136796,0.5734889860865482,2.088211597118508,2.1017637967393608,1.262113122011541,1.4566727023036454,1.4495210589803602,1.3322744599149183,1.256088716989875,1.2468159492486652,1.1113866242969621,0.8221441886476114,0.9190364391900131,0.7316254811729741,0.8600303578972952,0.856073875775307,0.41071980401477864,0.5339587620015545,0.6803292970330437,1.3405609205548787,0.6634416826484649,1.4988264792667028,1.8284487497182147,0.9302852912516173,0.6896506224416119,0.6967833913691452,2.679260856900618,0.9314587704399985,1.5350285258139602,1.6049465324604315,0.7930082643800567,1.2532861146041325,0.6271333700803559,0.5477267415608931,0.5452008606386407,0.6628041426405469,1.2233282411269415,1.3091492076489841,1.899395315074751,1.8365900107486497,0.8540576514131344,1.6910019535159575,1.269164015456285,1.6053120964947911,1.0393968158903597,1.1464449100541005,0.5344836731464504,1.3494834131598952,8.588668983267812,0.945526646476973,1.4003752713160897,4.440311590890105,1.3995502218919456,1.9481619584225411,1.6367470269209103,0.48123530263058606,0.8090366523679112,2.614945976580058,1.0882611585802098,0.9122905054039838,0.6142164117314045,1.4781973600148417,2.02660937608681,0.8609401510848649,0.6225380467620034,1.872032669145831,0.8592049715198665,1.1968180329887348,0.4921124554713341,0.5397731810670683,0.6906911682710731,0.9942729610319265,0.7171122701532283,0.5425915738992165,1.7889060321515957,1.541666527671697,0.7997514986195918,2.6193190022235084,0.5456573607850972,1.7916031641968662,0.6240921681689192,0.4224860663401453,0.7833191816931773,0.8228193520149508,1.348181679994914,0.8008453327380529,0.9580627588670884,0.0,0.5662213926061467,0.36013038562454913,0.7162172264271534,0.9337083079674128,0.7332927525599225
92,0.6204316278390377,1.3492041765899039,3.43473251012968,0.4168538684529853,0.6724526735960826,2.420587998371809,2.3498667834631966,1.5779434654741669,1.801824361969856,1.7214189965947517,1.4578649654336568,1.6123500123989363,1.451154830295367,1.4803364918703368,1.186929635660062,1.2691696701344881,0.7502461660139039,1.08070761097527,0.7356609879895817,0.6947712834299458,0.8418239627140469,0.5225568180993593,1.5877079105062168,0.8231153560647471,1.5891652104744565,2.1398128276719355,1.2759068048565956,0.9287208759747138,0.7215008625335819,2.926439865401932,1.1286145684656976,1.8533052988477146,1.7932524407438641,1.1966393546769454,1.5604152490980998,0.5796036484513545,0.7124742430278439,0.7224503322844282,0.7356059374234366,1.5696026030934425,1.6894099200225512,2.1497979268509604,2.060345817494006,0.9391031235079232,2.000321661725778,1.5126063764163704,1.9059685611907258,1.4216024006408214,1.4076592233023804,0.6432823383086509,1.621293937862207,8.854813298782403,1.2873295209951925,1.7829085614278468,4.72329349089708,1.7650709058549963,2.3077821258082114,1.8725572435059326,0.6829805438605275,1.1568306700505868,2.8698431968784353,1.429469859925794,1.1137404833208635,0.5747591233103603,1.6767264922877663,2.1359697529604005,0.9386934978439727,0.7547402701205636,2.115827785529516,1.1808109677440792,1.554537886051655,0.3823279996636655,0.7410785245312986,0.8429546221000976,1.1033282189396545,0.4342273764657834,0.9297150201294277,1.9650843245663752,1.8930635867822545,1.085305959251258,2.886857173320273,0.6649195115478409,2.039046061439621,0.569400974187353,0.5150073332522838,1.1246259953769473,0.7248975286317153,1.743795567179147,1.0983068811211762,1.2115121044272366,0.5662213926061467,0.0,0.6861703153874389,0.995948369391033,1.2085147052291982,0.6406776529762274
93,0.38054324472672224,0.9478327567940915,3.017068955040499,0.5439198393111988,0.5750942122193186,1.9066996097445332,1.9865717677949393,1.1152446071209692,1.335622451078327,1.340914546721879,1.1822770493128707,1.1205274646062726,1.076098026317905,1.0285711517306646,0.752303138384686,0.7341403196940386,0.7145964176113268,0.731867216979425,0.8477627577407045,0.48023132642025607,0.4726309766578814,0.696566535517079,1.1632729110385496,0.5307526202787529,1.4247050696773103,1.735480762477661,0.8392537658902461,0.6103990304536302,0.6286157405622309,2.5106108808231116,0.7749425969289674,1.479807912692094,1.4780756315573809,0.7216107586162798,1.2381961087606708,0.6239285125432036,0.5068592117377368,0.5284962349708907,0.7492471921401102,1.2019277649257143,1.2328115043808945,1.734906851902841,1.670222047043062,0.8504649845002874,1.6335955659653638,1.09694114319751,1.4654963277181003,0.8700517867647162,1.082885214685942,0.5026792161549533,1.2007494351792944,8.461174625691605,0.770777839171164,1.2628858185088294,4.282667060965742,1.3956222155855156,1.787032576733405,1.4708534878213928,0.39481075759792916,0.8364450548483061,2.4390375807080056,1.0061865396854712,0.7687300075971728,0.6793509893748995,1.359631916092331,2.044865953094294,0.8788316028322926,0.6126651579360617,1.8085583664625993,0.6607944948704203,1.0670770749841945,0.47251167866177685,0.5165365744595172,0.6575499407111386,0.9247000288108783,0.7776568703596487,0.5262307148022161,1.7779149815866426,1.3743305716897518,0.7018580686780016,2.451599203108553,0.5097048200341127,1.6686236962962886,0.6543091355033076,0.3841004041071288,0.6861485207316059,0.8341148723803372,1.1719128408583364,0.7197192902004329,0.8797971362577489,0.36013038562454913,0.6861703153874389,0.0,0.5615060590991429,0.8911492703667782,0.7229849200539825
94,0.8125218364468028,0.8283364115516078,2.7531304270852597,0.9011062783496396,0.776877219120507,1.922644055807059,2.135796869049552,1.3690953403463217,1.5266230168776616,1.665964860400298,0.9448621915148286,0.9717535420558523,0.8296273804753994,1.2502562903262942,0.8470306513117033,0.6485007384620212,0.6754349016139597,0.5932084726677763,0.8824372643226372,0.898844681605994,0.5984966896834268,0.8119384661209321,0.9345782295213583,0.5059723131472945,1.2166940266742339,1.819416009569699,0.6004803258670306,0.5857944650162444,0.5942645569993714,2.2695961398750666,0.6425424547398167,1.6296521549530518,1.2127279958230406,1.0140101835122473,1.3244067077220567,0.7380153223845136,0.6991302056286164,0.623207269802267,0.7752213374973755,1.0080582302181167,0.9970467682504482,1.4586516718444684,1.4294354954047077,0.8440448689194563,1.8093040269285379,0.8410824385739618,1.2524346307837435,1.061163600624429,1.2569889410116377,0.5716376487376862,0.9465783643258384,8.270704297865342,1.0158827022562236,1.0587548225596974,4.076480906205095,1.5828835017298561,1.584969571410184,1.1782552909782291,0.7653475485135869,1.031647376340016,2.1628135934742123,1.2159019268330187,0.43545253096346614,0.9866277155563088,1.0097794232784287,2.247220676249766,0.647950696238011,0.5199778327810355,2.019973750108064,0.784636715542748,1.141231482824867,0.7613001447655317,0.7387988216601871,0.8461714161208631,0.7168363826316847,0.9271367187390606,0.8777684535946924,1.9287807876891703,1.3247138378053884,1.0236657355736885,2.2089628969844672,0.6841191518887811,1.48548688926035,0.8036002145247693,0.7415955213499167,0.7981629928508079,0.84922432962126,1.089044222585667,0.813704569319812,1.094114635777539,0.7162172264271534,0.995948369391033,0.5615060590991429,0.0,0.5794471183141504,0.8008615494050171
95,1.0633189830139655,0.7320486964203435,2.489904433087289,1.179743551569265,1.0974183652185678,2.1173398473106118,2.4465126713400838,1.6224426494909094,1.7174281073577817,1.920355907636818,1.0773536863421087,0.8891685037015236,0.9606675222817467,1.433977699244272,1.1421471501356322,0.9089789124096158,0.8780067711640769,0.6803927228128734,1.1022721987234603,1.1718972279681639,0.8501123301378394,1.1386589068597404,0.9710099334886764,0.7713976604717673,1.189239755990855,2.0664109925688496,0.5753445683009988,0.6974400881674887,0.8719839649737711,2.1242744608164643,0.8285355335478926,1.8485497788608942,1.071983011631292,1.217393590902336,1.6053564289026618,0.9683984077150947,1.0321889808528795,0.9664961026737423,0.7256596405931325,0.6234020281560223,0.8177456202952227,1.3545791782493097,1.3684211577449805,0.8302913657989882,2.077474951967993,0.9058876099016157,1.2598264421084016,1.3151157853017195,1.494087224947356,0.8842756805881253,0.9033583106969881,7.9851536906531075,1.26266513142472,1.0433879124565137,3.857525191791588,1.6109867667792233,1.5117162689576316,1.1358659137288842,1.0739288396196272,1.2347768535618977,1.9665047847786343,1.492690030485229,0.6403692517519338,1.2397010583389625,0.830507251982052,2.5776543856369103,0.601846045258825,0.7701616702189571,2.2940105086593996,1.0859206920481896,1.3773743594417536,1.0222766464647997,1.0105118385790954,1.0297820523290322,0.7495070767760894,1.142850438240967,1.1639727712587153,2.1996755955650915,1.3493422324206312,1.372428261631661,2.0455039495948495,0.9555405642789919,1.6162742616084365,0.9952446017242431,1.0892450183134612,0.7962048775321242,0.9840234052092635,1.1221227651461814,0.8925036745829478,1.4668635058736539,0.9337083079674128,1.2085147052291982,0.8911492703667782,0.5794471183141504,0.0,0.9921717891679318
96,0.7843950785071624,1.3101572090395432,3.080742807414983,0.6226161886948035,0.5103827769207132,2.282828194723981,2.304934690229946,1.540561703905568,1.7598459890308067,1.7461356268617558,1.0317803408551645,1.4760258025111468,1.1164176780473973,1.4415614606309,1.1904433658988332,1.1059631725933083,0.31551283975984046,0.8006724882099203,0.39417718048266004,0.8688967137530662,0.7992279903361762,0.5170770280189722,1.2217451956356162,0.5962188213934169,1.2027745483764594,2.091862078728948,1.080510329020558,0.5817559040984858,0.6171372698201407,2.519263384867285,0.689685440542401,1.8591429509078574,1.3520425113333077,1.191521765043138,1.5984474048398827,0.2672378390041409,0.4897373735660515,0.7081918971472486,0.6988823554036104,1.3582246836038034,1.3930243367216384,1.7415381155876002,1.6194726072770969,0.5884348257274729,2.038673315268748,1.1041279795039027,1.5313349645652272,1.4002204283977444,1.393247279941488,0.6235096975185418,1.349193192280596,8.549223816896273,1.264476175867021,1.6530449719469653,4.358110198880269,1.7948652723101177,1.97507591206931,1.4439727659118249,0.7699052414429557,1.215918387343054,2.4750683382949936,1.4813156308629642,0.8394448093722645,0.6514933749156492,1.3036031202587501,2.252462457605003,0.7435310831212385,0.5735267837457667,2.1105467469955284,1.1168523704610056,1.5186687193422288,0.5317341375312612,0.5669834899814791,0.6777316387306687,0.6705456779914237,0.4954930740476625,1.0204218443831574,2.0560868850567364,1.729130856537026,1.1557306885783936,2.561202766946758,0.7554539084681237,1.801618748675665,0.3047044846573232,0.7206188568600805,1.0632995476856422,0.3800046950797144,1.5778285867321404,1.0114601861209125,1.2842183177445547,0.7332927525599225,0.6406776529762274,0.7229849200539825,0.8008615494050171,0.9921717891679318,0.0
